area_sqft,bedrooms,bathrooms,garage,year_built,neighborhood,condition,has_pool,lot_size,price
288,6,2,0,1991.0,downtown,excellent,yes,9294,121221
708,2,4,0,1970.0,suburb,fair,no,7230,99013
1880,6,1,2,1971.0,rural,poor,no,3988,356259
1892,5,3,0,1987.0,beachfront,poor,yes,11771,543211
1712,4,2,2,1957.0,beachfront,fair,no,9010,462261
1016,3,1,3,2011.0,rural,good,no,4199,215648
1476,5,1,0,1996.0,rural,excellent,no,9316,311778
1498,4,2,0,1966.0,downtown,good,no,13104,259460
920,6,3,2,1966.0,downtown,excellent,no,7891,248805
2251,1,4,3,1962.0,downtown,good,no,7993,356959
1938,1,1,1,1966.0,suburb,good,no,12704,331187
1389,2,4,3,1987.0,suburb,good,no,5088,176792
1513,4,3,2,1994.0,suburb,fair,no,13182,349513
1604,1,3,3,1955.0,downtown,good,no,10918,310463
479,3,4,2,1984.0,suburb,good,no,5227,103311
1376,4,3,2,1963.0,downtown,poor,no,5995,197237
1159,3,1,1,2021.0,suburb,good,no,6425,217490
999,3,4,0,,suburb,good,no,2499,136532
1359,1,3,2,1964.0,rural,excellent,no,8781,237195
2398,4,4,2,2003.0,rural,good,yes,5363,422046
1820,6,1,1,1976.0,suburb,excellent,no,8889,309757
1214,5,3,2,1962.0,downtown,good,no,4127,275729
1786,1,1,0,1980.0,suburb,good,no,10769,302067
