tenure_months,monthly_spend,num_products,num_complaints,last_login_days,payment_method,device,preferred_cat,satisfaction,promo_used,churned
63,729.62,4,2,63,ewallet,mobile,sports,4,17,No
22,442.45,7,0,92,debit,desktop,electronics,2,2,Yes
26,134.27,4,2,179,cod,mobile,food,5,2,Yes
28,535.32,7,1,56,debit,mobile,sports,1,11,Yes
49,794.77,1,1,155,credit,mobile,food,1,19,Yes
71,696.91,4,0,160,debit,mobile,sports,5,6,No
49,750.14,2,0,111,debit,desktop,sports,2,7,Yes
20,371.67,4,0,137,debit,mobile,electronics,2,8,Yes
63,420.34,3,1,68,cod,desktop,fashion,2,13,Yes
61,645.03,6,0,46,credit,mobile,sports,1,4,No
49,336.05,5,0,67,debit,mobile,sports,4,18,No
71,345.28,2,2,154,cod,mobile,electronics,2,15,Yes
1,589.39,3,1,136,credit,tablet,fashion,1,11,Yes
13,728.27,7,2,6,ewallet,desktop,home,1,3,Yes
51,440.14,6,0,24,debit,mobile,home,4,7,No
56,151.04,1,0,176,credit,mobile,fashion,5,6,Yes
62,279.26,2,1,94,debit,mobile,food,5,14,No
32,561.1,5,0,173,ewallet,tablet,electronics,2,5,Yes
30,557.46,6,0,13,credit,desktop,fashion,2,4,No
29,572.37,7,0,25,cod,mobile,home,4,13,No
49,656.39,5,0,148,credit,mobile,sports,2,12,Yes
45,501.74,1,0,118,cod,mobile,home,4,9,No
30,579.52,1,0,82,credit,tablet,sports,1,17,Yes
16,486.49,7,0,111,cod,mobile,electronics,2,3,Yes
40,844.62,2,0,82,ewallet,desktop,sports,1,7,Yes
19,929.7,7,1,66,ewallet,mobile,fashion,3,10,No
18,143.3,4,0,45,ewallet,desktop,sports,4,16,No
1,423.42,1,1,114,credit,desktop,food,3,17,No
47,509.82,6,0,175,ewallet,desktop,fashion,2,10,Yes
66,419.93,4,0,63,debit,desktop,electronics,1,15,No
38,1037.88,3,1,76,ewallet,desktop,fashion,2,11,Yes
51,567.19,5,0,114,cod,mobile,food,3,12,No
63,258.39,4,0,111,cod,mobile,electronics,2,15,Yes
4,678.93,5,0,147,cod,mobile,home,5,0,No
1,581.29,7,2,35,credit,tablet,food,3,15,No
8,591.26,4,0,53,debit,mobile,electronics,2,14,No
29,1042.36,7,0,26,ewallet,desktop,sports,1,5,No
55,605.24,3,1,14,debit,desktop,fashion,2,11,No
3,408.9,1,0,118,debit,mobile,electronics,1,7,Yes
32,86.58,3,0,45,cod,mobile,fashion,5,6,No
10,450.38,1,0,172,cod,mobile,sports,2,1,Yes
34,891.79,7,1,51,cod,mobile,electronics,5,11,No
55,472.65,1,0,171,credit,mobile,home,3,13,Yes
32,172.01,5,0,119,debit,mobile,food,1,15,Yes
50,350.49,6,0,151,debit,desktop,electronics,3,10,Yes
7,797.81,3,1,19,credit,tablet,sports,1,19,No
8,663.75,4,0,82,credit,mobile,electronics,5,8,No
65,248.04,3,4,76,credit,mobile,fashion,4,9,Yes
57,330.41,5,0,92,debit,mobile,electronics,2,16,Yes
67,376.79,1,3,33,debit,desktop,home,5,11,No
59,301.19,5,2,147,cod,desktop,electronics,1,5,Yes
54,108.9,2,0,28,cod,mobile,food,1,18,No
67,729.08,2,0,123,debit,mobile,electronics,1,10,Yes
51,877.12,4,0,126,cod,desktop,fashion,1,8,Yes
8,44.47,5,0,177,credit,desktop,electronics,2,5,Yes
34,873.16,7,1,37,ewallet,mobile,home,3,15,No
35,469.09,4,0,154,cod,desktop,sports,4,19,Yes
32,867.54,7,0,99,debit,mobile,electronics,2,15,Yes
