sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,time_hour,day_type,anomaly
59.29,138.65,25.66,72.6,183.35,8,weekend,normal
43.33,89.26,34.19,65.75,243.24,0,weekday,normal
65.99,94.05,34.07,77.81,237.21,18,weekday,normal
58.48,96.74,27.31,73.23,170.4,15,weekend,normal
39.13,92.11,30.64,71.59,173.74,2,weekday,normal
30.45,92.73,40.3,73.47,171.53,3,weekday,normal
51.89,113.95,34.36,57.38,145.12,11,weekday,normal
54.97,126.47,32.47,85.75,133.78,6,weekday,normal
57.63,102.6,37.76,72.93,173.33,14,weekday,normal
42.22,114.8,25.18,78.97,95.77,22,weekday,normal
43.56,96.54,36.28,62.02,147.71,14,weekend,normal
31.1,96.04,31.78,58.21,212.11,4,weekday,normal
44.48,92.0,37.29,69.42,137.05,22,weekday,normal
33.69,84.71,27.39,74.57,243.88,1,weekday,normal
42.87,124.73,36.96,68.84,216.23,11,weekday,normal
53.28,89.96,21.29,76.29,266.41,18,weekday,normal
53.14,112.22,28.12,42.71,274.86,22,weekend,normal
43.26,83.26,31.36,105.06,221.9,4,weekday,normal
52.72,100.92,33.28,63.51,168.56,22,weekday,normal
64.78,99.98,19.53,57.62,125.82,2,weekend,normal
47.22,83.42,23.77,92.15,133.17,23,weekday,normal
37.21,93.07,24.58,57.56,270.63,5,weekday,normal
57.86,78.63,25.32,78.03,132.34,12,weekday,normal
60.92,100.34,26.25,57.56,183.42,19,weekend,normal
43.04,64.79,30.82,70.44,240.19,14,weekend,normal
43.11,98.84,37.38,70.63,157.05,3,weekday,normal
30.17,113.02,28.12,63.74,244.81,19,weekday,normal
45.39,99.74,37.73,88.13,189.51,6,weekday,normal
40.77,86.0,30.42,96.26,200.81,21,weekday,normal
34.77,87.01,28.93,63.52,180.57,17,weekday,normal
46.35,124.16,35.23,76.96,155.32,20,weekday,normal
49.95,103.16,29.22,55.2,219.85,20,weekend,normal
48.12,116.89,26.09,76.59,214.91,21,weekday,normal
46.76,118.85,36.63,87.32,221.63,6,weekend,normal
65.24,91.09,29.81,76.69,232.66,11,weekday,normal
53.07,79.97,38.96,66.5,175.04,10,weekday,normal
56.51,112.92,28.23,71.16,214.89,23,weekend,normal
68.11,82.86,23.34,67.78,228.33,11,weekday,normal
59.87,88.19,26.15,71.84,208.77,14,weekday,normal
47.26,102.07,26.65,65.21,175.93,7,weekday,normal
31.47,94.98,29.52,77.6,206.7,10,weekend,normal
46.29,53.72,26.03,57.0,112.59,20,weekday,normal
64.55,75.31,23.74,33.18,207.54,17,weekday,normal
59.8,120.17,28.39,90.98,147.96,9,weekend,normal
46.33,98.37,30.46,74.13,193.22,7,weekday,normal
49.21,114.65,32.06,76.78,175.73,5,weekday,normal
51.28,83.77,29.92,63.76,194.42,2,weekday,normal
43.84,77.76,36.83,68.54,130.38,19,weekday,normal
44.44,114.44,30.31,59.01,220.69,11,weekday,normal
43.51,125.93,19.08,92.66,228.91,16,weekday,normal
54.92,82.55,31.25,67.47,153.37,2,weekday,normal
39.44,120.36,30.04,51.83,137.99,19,weekday,normal
64.42,80.47,33.68,85.14,156.06,17,weekday,normal
49.94,67.26,24.4,92.03,222.16,11,weekday,normal
38.94,111.72,35.31,72.26,189.82,21,weekend,normal
60.26,80.9,31.33,97.65,184.3,23,weekday,normal
65.0,75.8,30.68,79.42,186.47,15,weekday,normal
81.41,76.23,34.69,73.12,165.64,21,weekend,anomaly
63.71,93.04,35.8,73.62,205.78,9,weekend,normal
41.25,65.99,35.31,82.49,253.09,18,weekday,normal
52.1,111.88,18.27,91.17,156.69,8,weekend,normal
75.29,109.63,22.89,82.8,217.44,13,weekday,anomaly
42.22,109.61,27.8,78.91,190.31,19,weekend,normal
37.3,124.15,24.06,76.07,189.99,13,weekend,normal
46.1,119.42,26.52,85.52,247.59,21,weekday,normal
39.85,81.85,29.74,65.44,232.08,3,weekend,normal
43.92,113.48,27.65,52.37,192.82,14,weekend,normal
43.39,122.22,29.88,77.78,229.63,19,weekday,normal
57.16,116.28,36.8,59.82,123.76,1,weekend,normal
37.03,117.78,38.9,52.61,104.64,17,weekday,normal
51.31,96.99,31.87,99.28,164.36,1,weekend,normal
42.35,87.04,36.68,25.16,152.26,17,weekend,normal
55.5,95.31,28.01,84.36,182.82,7,weekday,normal
56.59,86.03,26.88,58.88,238.14,9,weekday,normal
58.93,120.07,29.62,62.96,184.13,19,weekend,normal
58.92,103.73,28.44,81.48,230.08,3,weekday,normal
43.79,116.47,33.38,109.92,229.19,9,weekday,normal
49.96,71.02,30.07,85.52,122.47,9,weekday,normal
64.7,91.07,37.55,59.71,221.27,2,weekday,normal
54.42,79.5,30.6,74.32,239.97,20,weekend,normal
58.87,67.49,26.46,70.67,242.76,3,weekday,normal
37.83,106.0,27.64,43.9,189.39,22,weekend,normal
59.54,78.71,27.03,75.87,196.97,9,weekend,normal
31.14,92.54,33.66,64.91,199.59,6,weekday,normal
34.71,80.57,29.47,86.09,190.91,21,weekday,normal
41.01,91.85,30.59,70.38,152.81,22,weekday,normal
54.26,111.78,32.09,98.2,161.92,11,weekday,normal
55.97,80.87,32.7,80.29,218.96,6,weekday,normal
41.86,90.93,35.29,78.2,188.68,12,weekend,normal
30.75,110.57,31.68,104.48,198.79,7,weekday,normal
59.53,113.63,25.2,79.5,238.45,12,weekend,normal
55.88,92.12,27.57,99.66,197.81,0,weekday,normal
54.28,105.91,27.56,58.04,149.07,15,weekday,normal
69.27,116.35,26.36,44.74,283.04,18,weekday,normal
51.5,78.86,35.19,78.37,182.86,18,weekday,normal
40.08,85.73,29.26,93.01,180.54,20,weekend,normal
63.29,92.52,30.89,57.8,206.2,12,weekend,normal
45.93,108.94,31.67,68.41,189.16,6,weekend,normal
48.95,103.74,31.05,49.86,192.33,14,weekend,normal
44.64,101.29,31.55,74.53,172.05,5,weekday,normal
41.68,79.44,42.04,74.82,233.66,3,weekday,anomaly
45.78,117.42,33.38,84.14,239.51,21,weekday,normal
65.21,90.02,25.4,67.48,267.58,22,weekday,normal
39.33,94.67,31.58,71.02,273.48,19,weekday,normal
60.7,103.91,30.53,84.42,115.8,10,weekday,normal
31.51,139.46,23.06,78.24,219.26,23,weekend,normal
66.01,87.18,18.08,81.07,147.51,20,weekday,normal
67.06,86.18,30.71,87.79,246.35,18,weekday,normal
39.76,92.51,28.6,86.0,207.79,1,weekday,normal
50.79,123.22,24.26,106.65,165.68,16,weekday,normal
56.44,102.98,27.3,81.67,149.43,14,weekday,normal
43.96,107.52,28.7,81.72,168.69,19,weekday,normal
68.83,116.14,27.09,70.44,162.69,17,weekend,normal
50.22,122.55,31.36,75.94,248.08,11,weekday,normal
44.8,86.6,30.88,55.75,197.73,2,weekend,normal
50.79,110.46,33.99,65.72,155.06,16,weekday,normal
42.64,123.05,35.79,91.92,211.86,13,weekday,normal
50.21,104.12,33.22,51.74,211.14,5,weekend,normal
45.5,83.62,26.59,95.94,189.8,3,weekday,normal
42.21,79.71,30.84,70.5,245.06,20,weekday,normal
57.97,109.04,21.97,61.37,218.83,7,weekday,normal
33.08,76.94,27.63,70.85,215.64,19,weekend,normal
67.63,83.74,17.3,83.86,122.3,21,weekday,anomaly
52.3,90.2,28.24,76.32,182.66,2,weekday,normal
68.47,105.61,27.32,103.66,222.72,7,weekday,normal
59.62,111.67,33.46,81.53,211.34,12,weekend,normal
36.57,85.8,25.16,82.66,199.96,18,weekday,normal
50.71,74.07,30.85,83.09,224.23,14,weekday,normal
32.05,116.33,28.11,77.07,214.74,22,weekday,normal
40.96,113.51,27.87,71.33,228.95,6,weekday,normal
48.63,109.39,26.16,76.53,212.5,2,weekend,normal
42.95,107.51,31.5,78.43,227.21,18,weekday,normal
45.24,92.05,29.19,74.19,225.19,9,weekend,normal
43.33,96.45,25.21,93.84,196.65,15,weekday,normal
72.29,101.52,30.66,92.3,198.76,13,weekday,normal
51.19,83.14,31.53,57.24,203.1,7,weekday,normal
56.23,107.67,37.64,89.53,150.23,10,weekend,normal
49.48,102.38,27.09,74.71,138.21,18,weekday,normal
53.37,97.29,28.06,70.43,220.15,1,weekday,normal
29.45,118.25,23.54,85.64,222.29,4,weekday,normal
66.71,97.98,27.76,79.27,198.98,10,weekday,normal
42.78,113.19,24.7,61.55,214.22,6,weekday,normal
61.46,76.23,35.52,87.1,226.25,7,weekday,normal
61.85,116.8,32.57,73.71,217.43,16,weekday,normal
32.02,112.08,24.62,86.85,222.42,11,weekday,normal
50.56,143.24,25.11,74.78,148.16,17,weekend,normal
54.05,132.02,27.24,87.06,265.83,6,weekday,normal
51.1,118.73,36.49,89.21,212.93,8,weekday,normal
49.99,89.22,26.95,92.94,237.43,18,weekend,normal
45.64,82.29,29.12,65.84,223.38,13,weekday,normal
42.86,85.5,37.67,102.41,158.77,23,weekend,normal
60.58,110.19,32.08,72.87,172.55,18,weekday,normal
53.98,125.88,22.76,57.04,179.0,19,weekday,normal
51.85,75.78,20.84,77.74,245.96,17,weekday,normal
33.99,83.13,30.47,72.31,161.5,14,weekend,normal
47.43,100.67,41.51,66.25,149.88,20,weekend,normal
49.44,77.29,36.78,75.77,217.17,20,weekday,normal
58.41,91.54,31.88,86.28,270.11,3,weekday,normal
32.56,124.9,33.93,80.03,166.33,12,weekday,normal
39.04,114.43,34.3,95.01,257.34,4,weekday,normal
67.99,116.59,21.82,73.18,229.85,11,weekday,normal
42.03,80.31,31.04,81.38,183.14,16,weekend,normal
31.48,65.08,36.57,78.74,147.09,9,weekend,normal
43.02,91.42,40.46,102.9,186.51,11,weekend,normal
42.06,53.45,32.53,59.78,168.36,5,weekday,normal
56.51,109.05,23.21,66.52,248.01,19,weekend,normal
56.39,114.95,32.86,106.23,198.66,19,weekend,normal
40.31,84.29,32.77,71.67,219.25,11,weekday,normal
46.21,111.64,34.35,51.41,219.51,12,weekend,normal
55.37,111.53,32.03,104.77,174.4,20,weekday,normal
55.7,77.58,39.3,60.43,202.89,16,weekday,normal
39.65,92.0,30.95,76.47,240.05,19,weekday,normal
40.76,90.64,30.3,91.16,196.96,9,weekday,normal
71.16,118.66,28.69,88.51,189.37,18,weekday,normal
47.4,114.65,30.49,61.86,227.61,4,weekend,normal
64.93,111.45,31.4,110.79,147.99,4,weekday,normal
52.29,88.78,30.61,82.91,111.86,7,weekday,normal
60.95,127.31,33.91,74.37,211.52,16,weekday,normal
56.25,103.62,19.64,60.03,240.97,2,weekday,normal
51.71,109.91,29.32,82.22,272.07,20,weekday,normal
51.59,134.61,32.59,97.51,207.85,15,weekday,normal
37.59,113.25,31.41,70.74,232.97,18,weekend,normal
48.33,97.6,23.63,48.74,252.72,5,weekday,normal
44.78,90.04,32.65,64.43,201.26,9,weekday,normal
46.72,65.32,30.25,70.01,174.35,15,weekend,normal
46.3,68.67,33.82,52.13,170.23,12,weekday,normal
51.62,117.12,32.88,82.86,188.21,2,weekday,normal
56.38,60.48,31.62,86.02,257.98,21,weekend,normal
48.62,120.23,30.02,64.26,237.29,7,weekend,normal
59.55,116.07,31.43,87.65,191.26,19,weekday,normal
45.85,82.7,31.44,61.27,249.82,7,weekday,normal
50.87,103.63,36.64,55.03,218.11,6,weekday,normal
75.23,111.52,44.95,59.18,191.32,10,weekday,anomaly
37.99,101.84,24.63,62.58,207.08,19,weekday,normal
45.79,124.62,16.75,86.83,216.1,2,weekday,anomaly
31.86,72.16,27.36,83.35,205.47,20,weekend,normal
52.28,110.08,25.29,61.27,269.64,20,weekday,normal
50.17,87.82,34.21,64.9,194.01,6,weekend,normal
51.26,65.24,37.46,101.54,144.7,10,weekday,normal
40.88,76.8,34.08,87.28,212.5,16,weekday,normal
42.38,89.51,28.43,53.84,188.34,17,weekday,normal
50.54,100.47,33.66,94.9,146.29,8,weekend,normal
35.97,81.98,36.07,108.85,226.58,12,weekend,normal
58.82,89.88,33.33,74.61,55.69,14,weekday,normal
36.09,92.08,32.76,70.45,211.54,18,weekday,normal
48.49,82.41,29.42,68.6,105.23,14,weekday,normal
45.64,88.67,23.91,70.35,200.21,6,weekday,normal
45.0,111.46,35.48,86.53,222.14,2,weekday,normal
33.94,132.98,38.47,65.51,229.28,23,weekday,normal
49.56,104.17,23.11,86.48,232.34,7,weekday,normal
37.92,102.63,33.83,75.01,157.81,12,weekday,normal
51.4,98.39,25.99,66.15,207.59,15,weekday,normal
42.41,92.18,32.33,80.37,171.96,2,weekday,normal
49.5,111.52,23.0,71.76,169.65,20,weekday,normal
31.89,119.66,33.9,65.42,195.59,22,weekend,normal
59.12,76.77,32.14,74.57,183.16,0,weekday,normal
60.96,120.77,34.14,74.77,158.55,2,weekend,normal
44.48,132.51,33.24,67.84,212.88,15,weekday,normal
78.01,79.85,30.93,62.77,221.94,0,weekday,anomaly
57.61,118.41,33.94,76.35,165.55,17,weekend,normal
47.42,132.71,27.77,78.1,192.62,13,weekday,normal
45.09,114.32,32.88,81.0,193.31,6,weekday,normal
42.19,96.48,27.24,80.52,193.96,22,weekday,normal
44.09,115.58,33.13,94.79,197.73,2,weekend,normal
48.9,83.75,29.04,58.68,211.54,21,weekend,normal
49.56,93.75,32.44,98.79,246.71,15,weekend,normal
35.96,85.35,28.57,54.93,205.21,5,weekend,normal
63.55,73.06,28.66,93.72,179.6,17,weekday,normal
57.87,100.83,28.88,82.52,199.52,12,weekday,normal
68.47,106.08,23.34,67.26,157.48,23,weekend,normal
53.68,113.25,34.33,38.69,164.11,1,weekend,normal
60.47,10.43,30.23,52.57,217.3,11,weekday,normal
37.5,103.65,23.55,65.49,74.81,3,weekend,normal
56.02,101.58,27.29,81.69,191.33,8,weekday,normal
32.08,78.19,27.01,66.99,237.12,19,weekday,normal
40.28,91.11,32.0,74.42,216.16,22,weekday,normal
75.07,115.09,28.95,68.45,234.42,4,weekday,anomaly
46.5,101.95,34.54,77.53,213.44,9,weekend,normal
49.81,99.64,24.03,54.24,279.68,5,weekend,normal
57.02,117.86,32.17,71.04,150.76,0,weekday,normal
49.61,146.3,31.77,82.89,204.62,19,weekend,normal
39.79,95.15,27.9,112.9,229.1,4,weekday,normal
40.03,104.94,31.27,87.64,183.12,5,weekday,normal
58.01,82.17,29.82,72.22,247.15,21,weekday,normal
52.98,142.9,36.04,65.42,224.18,20,weekend,normal
58.36,89.2,30.42,81.86,140.33,18,weekday,normal
55.87,63.84,35.69,62.43,214.49,10,weekday,normal
50.6,112.44,34.17,77.16,224.33,14,weekday,normal
50.13,67.8,23.77,79.75,265.31,1,weekday,normal
50.97,125.9,29.58,72.04,192.82,14,weekday,normal
46.36,111.79,34.16,89.58,222.36,6,weekday,normal
46.48,79.44,31.22,73.59,210.31,16,weekday,normal
55.02,113.41,30.41,68.25,177.51,11,weekday,normal
64.41,93.32,30.72,67.35,186.03,11,weekday,normal
33.24,108.54,33.03,55.63,112.29,4,weekend,normal
73.87,74.37,28.06,53.67,181.09,19,weekday,normal
56.93,73.14,28.57,83.99,262.85,6,weekday,normal
54.36,106.36,34.19,97.18,193.1,1,weekend,normal
39.92,137.68,31.04,107.23,233.78,12,weekday,normal
42.88,87.1,29.12,91.76,209.11,23,weekday,normal
56.11,85.58,30.18,82.81,216.98,8,weekday,normal
52.51,93.23,32.56,79.62,279.77,14,weekday,normal
37.08,73.53,29.91,94.65,183.66,14,weekend,normal
41.38,111.06,30.8,69.47,183.38,0,weekday,normal
42.6,118.04,21.43,102.02,243.49,20,weekday,normal
41.75,109.64,31.22,74.4,196.78,19,weekday,normal
52.71,96.6,29.35,78.89,189.1,20,weekday,normal
39.76,79.5,34.6,75.37,238.15,2,weekend,normal
57.79,141.27,29.75,91.88,210.34,0,weekday,normal
35.15,82.85,37.41,74.83,193.95,18,weekend,normal
59.76,82.38,33.06,81.07,186.33,19,weekday,normal
80.6,64.16,26.28,56.71,166.28,12,weekday,anomaly
57.79,71.56,23.83,72.1,138.08,14,weekday,normal
44.56,106.99,29.59,90.71,244.46,12,weekend,normal
45.0,91.46,30.14,62.33,183.03,17,weekday,normal
38.76,82.72,21.51,74.6,131.85,16,weekend,normal
60.78,84.04,29.74,74.4,271.33,0,weekday,normal
51.63,89.72,28.35,66.23,203.47,14,weekend,normal
31.91,86.71,31.01,90.27,200.89,23,weekday,normal
35.47,128.05,40.09,82.42,136.51,3,weekday,normal
32.43,92.56,21.65,88.53,223.24,1,weekday,normal
57.62,102.92,34.72,90.77,178.76,18,weekend,normal
39.98,101.18,32.43,75.47,178.85,7,weekday,normal
58.34,101.86,27.52,98.61,216.55,21,weekday,normal
44.42,92.59,30.12,56.75,204.83,15,weekend,normal
57.92,90.51,34.57,72.75,161.11,7,weekday,normal
47.43,112.86,30.56,77.23,143.03,9,weekday,normal
59.5,104.39,20.32,48.91,206.61,15,weekday,normal
42.08,84.83,31.82,96.22,203.14,4,weekday,normal
42.65,42.8,33.61,61.97,304.24,18,weekday,normal
45.45,87.86,27.93,76.02,110.08,5,weekday,normal
58.34,72.79,34.32,86.32,205.89,9,weekday,normal
39.18,81.53,34.71,109.77,135.08,23,weekday,normal
44.23,73.56,36.53,50.03,183.41,4,weekday,normal
47.5,123.19,35.02,83.95,182.89,20,weekday,normal
53.99,123.05,42.73,70.86,221.68,18,weekday,anomaly
46.04,115.16,35.83,84.72,222.8,18,weekday,normal
55.78,93.32,30.85,89.06,254.59,12,weekday,normal
42.52,86.68,34.01,81.27,209.86,14,weekend,normal
59.89,70.11,30.66,76.19,239.41,7,weekend,normal
57.57,118.29,28.76,59.15,255.03,10,weekend,normal
44.27,117.37,24.8,60.21,210.32,0,weekday,normal
57.21,109.86,29.4,87.08,246.98,3,weekday,normal
39.08,77.83,34.48,62.11,208.52,21,weekday,normal
51.62,93.26,25.99,81.38,199.72,21,weekend,normal
42.1,97.61,32.1,94.53,174.23,12,weekend,normal
53.13,64.66,28.32,55.53,215.28,6,weekday,normal
48.3,128.58,30.26,94.59,213.72,6,weekday,normal
42.41,72.97,29.98,94.07,214.25,5,weekend,normal
34.29,84.41,31.24,80.14,245.61,7,weekday,normal
47.84,64.56,41.6,65.77,236.28,11,weekend,normal
61.93,95.93,27.68,82.98,141.02,23,weekday,normal
52.84,95.03,30.11,72.33,141.78,17,weekday,normal
34.36,119.6,29.22,64.38,204.94,22,weekday,normal
47.66,81.05,22.79,77.07,160.95,14,weekday,normal
61.88,78.29,34.6,61.86,196.17,15,weekday,normal
46.9,101.6,26.13,57.26,163.55,0,weekday,normal
40.27,58.49,37.16,66.85,203.86,9,weekday,normal
67.47,126.63,26.38,49.19,159.25,14,weekday,normal
39.19,73.57,32.22,92.98,216.07,23,weekend,normal
47.74,136.34,38.96,82.75,157.21,12,weekday,normal
43.85,84.16,32.57,62.09,205.43,18,weekday,normal
56.53,71.46,27.35,67.35,132.53,12,weekday,normal
54.81,111.66,25.82,86.38,154.78,8,weekday,normal
41.05,110.51,19.31,94.1,228.23,20,weekend,normal
43.0,111.0,28.42,76.61,251.28,15,weekday,normal
51.39,102.01,23.18,71.13,236.46,22,weekday,normal
52.18,144.79,30.13,50.49,230.31,13,weekday,normal
47.71,73.01,28.14,70.18,259.26,22,weekday,normal
46.93,127.23,30.76,57.93,238.62,8,weekday,normal
37.71,67.82,24.51,57.49,138.77,17,weekday,normal
68.5,133.04,27.63,93.5,238.13,3,weekday,normal
56.38,107.05,32.86,73.24,237.5,11,weekday,normal
50.06,131.19,31.72,77.11,125.08,23,weekend,normal
59.76,117.84,21.06,81.1,173.07,4,weekday,normal
47.96,56.51,34.11,72.33,263.16,10,weekend,normal
41.86,93.24,24.84,76.02,194.82,4,weekday,normal
53.46,74.94,22.41,75.29,154.37,18,weekday,normal
51.39,129.88,28.95,68.6,234.54,20,weekday,normal
66.82,116.01,42.15,79.11,188.98,6,weekday,anomaly
42.63,103.03,28.38,73.67,184.55,3,weekday,normal
40.37,91.75,30.54,76.33,234.95,7,weekend,normal
71.01,108.47,33.48,75.06,216.15,5,weekday,normal
61.85,80.84,25.7,104.33,195.28,5,weekday,normal
56.37,105.63,31.58,89.85,213.24,21,weekend,normal
43.16,97.53,25.91,86.64,193.01,3,weekday,normal
54.18,83.66,32.81,82.05,236.56,13,weekday,normal
37.09,113.91,32.03,81.39,143.31,2,weekday,normal
44.87,137.72,31.58,70.77,192.3,9,weekday,normal
38.37,71.43,30.87,91.81,183.46,21,weekday,normal
42.47,118.89,40.07,79.94,212.22,5,weekday,normal
38.09,83.85,31.19,83.76,154.93,17,weekday,normal
56.96,111.68,32.66,70.59,259.99,9,weekday,normal
67.87,87.66,31.85,61.94,170.33,8,weekday,normal
59.76,94.01,24.99,92.03,242.35,15,weekend,normal
57.49,95.98,26.16,76.94,224.21,19,weekday,normal
46.64,127.23,24.58,67.81,208.59,3,weekend,normal
51.92,98.16,26.09,80.14,209.86,10,weekend,normal
39.28,93.22,27.47,73.43,125.73,11,weekday,normal
37.01,98.34,28.99,98.25,179.83,23,weekend,normal
35.47,137.92,28.93,69.66,330.04,18,weekday,normal
37.8,111.2,32.88,81.7,208.52,9,weekend,normal
56.87,87.79,36.75,91.3,216.43,6,weekday,normal
57.97,129.96,35.72,84.84,123.27,6,weekday,normal
40.98,103.61,31.39,83.13,190.27,17,weekday,normal
52.94,82.74,25.85,67.4,185.73,2,weekday,normal
61.42,107.87,35.25,76.75,170.38,11,weekday,normal
48.48,97.0,27.25,81.92,222.98,13,weekday,normal
42.57,32.36,32.17,77.54,182.92,19,weekend,normal
45.83,106.61,31.41,97.23,171.01,1,weekday,normal
64.31,78.49,24.69,72.51,141.19,8,weekend,normal
49.3,74.55,27.37,75.5,155.77,9,weekday,normal
71.36,61.14,32.57,113.75,160.67,5,weekday,normal
43.32,102.56,29.24,87.45,186.3,16,weekend,normal
44.94,97.05,44.56,60.48,180.21,14,weekday,anomaly
35.95,118.98,27.77,82.47,174.93,0,weekday,normal
60.72,84.05,24.96,86.9,132.65,23,weekend,normal
50.94,90.37,30.36,62.98,159.78,21,weekday,normal
41.0,139.59,28.39,70.49,205.11,12,weekday,normal
46.41,60.5,21.42,57.13,258.36,9,weekend,normal
54.85,124.32,34.18,79.4,264.03,11,weekend,normal
41.73,84.4,34.96,50.68,279.99,22,weekend,normal
53.42,162.29,34.27,63.18,210.53,21,weekend,normal
58.99,114.44,31.6,54.25,197.78,15,weekday,normal
45.66,87.44,29.33,79.93,225.37,1,weekday,normal
31.38,72.12,30.86,69.92,185.67,2,weekend,normal
47.3,108.18,29.39,80.96,232.11,7,weekday,normal
44.96,61.8,26.83,47.47,193.57,19,weekday,normal
37.55,113.77,37.7,63.28,211.07,14,weekday,normal
55.87,72.13,36.32,86.85,170.83,23,weekend,normal
56.26,80.6,33.3,57.75,238.58,18,weekday,normal
52.18,43.95,27.87,90.34,160.6,17,weekday,normal
45.67,102.6,32.92,72.72,174.55,22,weekday,normal
51.35,105.59,28.81,62.45,186.56,0,weekend,normal
43.5,100.57,28.61,63.4,166.54,18,weekend,normal
56.85,65.55,29.92,78.21,222.66,1,weekday,normal
45.62,128.69,32.21,107.92,205.2,4,weekday,normal
47.48,96.76,28.0,115.77,160.96,17,weekend,normal
48.31,89.56,29.3,54.97,179.15,15,weekend,normal
82.67,116.06,36.59,85.09,205.6,9,weekday,anomaly
39.8,91.19,21.63,100.0,208.33,20,weekend,normal
45.3,108.82,35.09,56.32,161.8,2,weekend,normal
33.98,84.39,29.34,65.63,200.65,9,weekday,normal
52.54,116.32,27.7,79.36,224.93,23,weekday,normal
67.31,115.81,28.49,75.61,187.87,12,weekend,normal
47.71,90.94,30.06,54.23,158.97,20,weekday,normal
43.58,103.05,34.64,86.22,253.29,9,weekday,normal
49.39,99.5,30.88,81.52,225.15,10,weekend,normal
60.35,97.5,27.54,89.12,183.39,6,weekday,normal
63.81,76.24,33.45,83.0,203.82,1,weekday,normal
39.53,79.05,29.52,82.91,185.78,18,weekday,normal
56.58,92.29,32.64,75.43,160.41,17,weekday,normal
48.98,101.38,31.36,93.13,227.32,10,weekday,normal
64.43,82.33,24.69,55.09,266.64,16,weekday,normal
72.95,100.29,32.86,58.53,236.23,2,weekday,normal
68.21,54.21,21.78,91.45,209.84,19,weekend,normal
40.14,100.06,29.5,70.76,187.33,11,weekend,normal
41.59,101.54,24.95,61.39,93.52,1,weekday,normal
66.94,116.37,20.14,87.67,262.79,0,weekday,normal
48.96,128.45,31.23,85.13,173.34,8,weekend,normal
42.31,113.69,34.17,45.16,233.34,21,weekday,normal
36.37,135.95,29.84,85.23,237.66,23,weekday,normal
51.4,99.41,36.42,65.54,236.52,18,weekend,normal
45.88,100.93,30.0,82.36,144.04,7,weekday,normal
53.9,116.13,30.89,73.82,239.32,8,weekday,normal
51.9,97.86,25.79,84.21,181.0,6,weekend,normal
37.84,93.38,32.91,74.84,196.42,3,weekend,normal
41.82,127.48,32.69,56.29,195.21,21,weekday,normal
59.45,114.47,27.91,50.86,175.36,15,weekend,normal
60.33,113.19,23.59,54.8,188.06,5,weekday,normal
46.29,82.71,22.53,58.3,205.63,17,weekday,normal
51.76,118.87,35.04,81.58,162.39,1,weekend,normal
39.59,101.65,24.17,89.4,134.67,10,weekday,normal
49.46,80.21,37.61,70.33,235.75,4,weekday,normal
61.05,113.94,26.08,61.56,211.56,16,weekday,normal
66.68,76.02,28.51,75.46,125.47,4,weekday,normal
48.74,51.85,44.16,45.4,216.25,2,weekday,anomaly
46.86,63.9,27.65,84.29,192.73,18,weekend,normal
35.64,95.03,25.18,73.93,147.91,7,weekday,normal
44.02,130.82,28.3,76.11,178.18,10,weekday,normal
49.32,106.26,22.41,66.95,214.77,2,weekday,normal
48.26,97.95,28.59,65.64,160.3,2,weekday,normal
44.33,126.38,30.36,50.26,159.3,0,weekday,normal
61.87,110.21,34.97,88.02,177.33,23,weekday,normal
54.14,120.48,32.55,56.1,162.22,12,weekday,normal
48.34,119.45,30.73,64.19,155.91,9,weekday,normal
56.84,93.73,40.75,60.78,155.23,5,weekend,normal
49.74,95.37,33.0,87.49,217.32,10,weekday,normal
65.52,83.33,37.18,66.24,163.72,7,weekday,normal
42.05,116.62,34.46,89.45,243.28,18,weekday,normal
53.28,75.45,36.98,83.74,286.26,10,weekday,normal
28.74,82.28,35.74,60.84,193.49,5,weekday,normal
46.08,98.6,34.17,73.48,280.68,11,weekday,normal
51.52,102.2,33.05,49.55,221.69,17,weekday,normal
46.79,111.73,37.43,80.99,206.49,2,weekday,normal
38.95,99.17,27.07,65.17,197.52,12,weekday,normal
43.06,92.73,26.33,59.16,121.78,3,weekday,normal
39.94,114.46,22.02,70.89,181.99,8,weekday,normal
48.81,118.29,32.62,68.04,155.01,15,weekend,normal
57.85,66.0,35.81,79.24,235.01,11,weekend,normal
46.53,121.39,24.8,103.5,268.53,19,weekday,normal
68.09,93.46,26.38,94.84,208.58,6,weekday,normal
52.29,131.96,37.2,57.09,210.07,11,weekday,normal
29.51,87.0,33.47,98.03,238.5,7,weekday,normal
53.33,80.11,33.25,75.7,204.74,20,weekday,normal
49.5,112.96,32.07,36.85,248.12,14,weekday,normal
63.77,142.62,28.94,71.59,294.6,1,weekday,normal
49.83,67.54,22.23,51.63,257.77,10,weekday,normal
47.47,116.77,32.96,68.43,175.09,23,weekday,normal
70.73,111.21,40.66,103.63,233.58,20,weekday,normal
28.94,99.35,31.5,55.34,173.29,4,weekday,normal
46.56,141.47,24.28,54.9,191.16,22,weekday,normal
52.66,61.73,29.0,73.52,265.75,5,weekday,normal
46.01,122.25,34.75,62.74,160.12,18,weekday,normal
28.99,119.46,35.34,71.17,184.15,13,weekday,normal
54.04,123.95,37.79,76.63,245.7,6,weekday,normal
45.42,121.41,35.3,52.79,165.72,11,weekday,normal
48.64,104.71,20.01,78.43,123.3,16,weekday,normal
62.59,93.9,31.15,63.58,140.34,3,weekday,normal
53.04,87.79,22.79,91.08,175.65,19,weekend,normal
