tv_budget,radio_budget,social_budget,email_budget,season,market_size,sales
82.9,17.4,100.1,6.9,Q3,medium,296.98
218.6,48.4,34.2,13.8,Q2,medium,362.25
199.8,9.6,53.5,7.4,Q2,small,325.11
131.4,16.7,32.2,1.9,Q4,small,203.21
279.6,15.8,26.1,1.5,Q3,small,293.95
229.1,17.9,45.3,3.7,Q2,medium,297.34
53.8,29.9,52.4,2.6,Q3,medium,217.65
187.7,21.3,17.3,4.7,Q2,small,251.48
190.5,14.9,66.3,10.8,Q1,small,316.38
321.8,32.3,41.5,7.0,Q1,medium,430.6
21.8,7.1,69.5,7.3,Q4,small,168.68
245.5,57.2,87.6,17.8,Q4,small,464.33
158.9,23.7,47.8,23.0,Q1,large,369.62
159.2,26.2,89.7,20.8,Q4,large,425.07
117.4,31.9,55.3,7.7,Q4,small,256.62
231.7,25.7,44.6,6.8,Q2,small,350.3
272.0,22.6,28.6,7.8,Q4,medium,371.47
110.7,4.3,24.3,8.4,Q4,small,197.3
119.7,34.3,50.3,6.1,Q4,large,309.12
79.7,46.5,47.8,26.3,Q1,small,298.0
228.7,23.8,16.2,17.7,Q1,medium,357.89
145.2,8.0,12.5,7.3,Q1,medium,196.89
171.2,30.3,22.1,9.9,Q3,medium,273.69
97.8,8.6,46.9,15.3,Q2,medium,213.4
116.8,34.1,8.5,2.4,Q1,small,225.65
13.7,11.2,30.8,18.5,Q4,medium,161.87
148.2,35.1,43.7,9.5,Q3,large,363.43
137.6,3.3,0.2,7.4,Q3,medium,188.54
179.0,65.2577,52.1,9.6,Q4,medium,386.01
314.6,37.3,56.3,6.7,Q1,small,442.53
185.3,37.5,32.7,15.6,Q4,medium,321.54
231.3,32.0,19.5,6.5,Q3,medium,307.17
199.0,37.4,50.0,21.8,Q1,medium,352.53
217.3,10.4,44.2,10.4,Q2,small,297.01
198.8,26.3,43.6,0.1,Q1,small,280.75
179.5,16.2,83.1,1.6,Q3,medium,300.48
287.6,2.3,28.9,3.0,Q1,small,360.71
237.0,39.0,33.2,20.0,Q2,large,447.79
206.6,7.3,32.5,13.3,Q3,small,279.1
154.6,30.4,20.4,29.2,Q3,large,343.59
48.0,33.7,13.0,6.7,Q1,small,134.35
231.0,28.6,47.7,11.0,Q4,large,393.15
112.2,25.7,49.5,0.5,Q1,small,259.72
230.2,23.7,47.4,17.5,Q3,medium,354.54
132.7,31.3,10.7,22.3,Q3,small,270.77
169.0,25.4,56.3,4.4,Q4,small,287.82
159.3,44.2,71.7,2.4,Q2,medium,326.95
33.3,18.5,72.9,5.0,Q1,large,264.47
190.9,40.1,23.6,13.7,Q2,medium,324.0
138.0,20.3,35.8,4.8,Q3,large,269.15
142.2,9.0,20.1,7.5,Q1,large,262.05
306.4,11.2,1.3,15.3,Q3,small,313.24
90.5,10.9,51.3,6.7,Q4,medium,255.03
85.7,36.2,71.8,9.8,Q3,medium,281.02
124.8,6.4,80.0,18.1,Q3,small,260.38
263.7,28.3,57.6,22.9,Q2,medium,443.05
90.0,39.0,65.8,13.2,Q4,medium,269.56
269.7,10.7,79.3,9.5,Q4,medium,397.21
393.1,33.8,53.1,12.4,Q2,small,511.54
307.4,53.8,41.7,0.2,Q3,small,428.04
39.6,26.2,21.4,2.4,Q4,medium,172.53
53.5,37.2,35.5,11.1,Q1,small,217.1
181.1,31.0,67.3,5.0,Q4,small,336.02
134.2,18.0,52.6,9.7,Q2,large,305.07
130.5,16.6,79.2,7.5,Q3,medium,255.57
111.6,31.3,32.2,9.6,Q3,medium,236.42
132.3,13.1,3.1,9.0,Q3,small,180.48
202.2,14.8,59.2,0.6,Q4,medium,299.37
116.9,32.0,75.1,10.3,Q3,large,365.83
118.6,10.9,72.7,23.4,Q2,small,276.79
292.1,32.8,82.7,8.3,Q2,medium,456.3
89.1,15.3,66.2,14.7,Q3,medium,245.63
34.3,15.0,19.2,19.6,Q2,medium,150.87
243.7,23.5,27.7,13.1,Q4,small,309.6
16.5,30.3,1.0,6.2,Q2,large,151.4
110.3,20.2,67.5,12.5,Q1,medium,250.39
41.2,44.5,16.2,10.0,Q3,small,201.17
117.0,7.8,29.7,0.6,Q1,medium,209.01
99.3,58.6,12.5,3.6,Q4,large,258.09
268.2,38.1,19.3,13.0,Q2,large,395.51
258.6,26.5,45.0,21.7,Q2,large,468.38
23.7,31.9,57.0,4.4,Q4,small,215.86
101.6,2.3,36.7,15.1,Q4,medium,243.84
18.2,2.7,46.4,2.4,Q3,medium,161.68
157.9,19.1,58.3,0.0,Q2,medium,267.91
150.4,19.7,62.0,3.0,Q2,medium,297.66
10.0,50.2,83.3,11.7,Q2,large,313.88
339.8,28.8,46.9,6.0,Q3,medium,453.6
96.0,37.0,40.2,7.1,Q3,small,240.65
40.8,22.6,14.4,7.8,Q2,medium,180.28
134.7,11.8,57.9,18.6,Q2,medium,248.22
272.3,31.1,8.7,2.6,Q2,small,348.81
56.6,25.0,89.4,20.9,Q4,small,255.63
254.8,28.8,91.1,24.7,Q1,large,509.1
162.1,19.5,10.1,9.3,Q2,medium,212.45
30.5,4.2,35.8,10.8,Q3,large,175.28
81.4,55.5,40.3,21.5,Q2,large,317.64
124.2,12.7,27.9,12.8,Q2,medium,219.12
66.1,21.2,62.3,15.7,Q3,medium,254.99
1.0,30.6,4.9,19.6,Q1,small,158.9
105.1,3.8,23.3,9.4,Q2,small,185.47
285.6,43.6,2.5,14.1,Q4,small,401.87
168.7,9.8,84.1,3.4,Q3,large,342.63
207.9,36.3,65.0,12.8,Q2,medium,382.59
131.4,2.0,36.5,3.3,Q2,large,272.1
173.4,33.0,12.9,7.5,Q2,large,321.52
75.1,5.6,75.2,17.9,Q4,large,312.61
253.2,42.3,38.1,11.4,Q3,medium,353.56
236.8,28.5,57.4,21.0,Q2,medium,378.79
41.9,26.7,44.9,2.0,Q3,medium,161.64
206.8,36.2,47.3,12.9,Q4,medium,361.36
102.0,8.8,37.5,2.8,Q4,medium,201.95
75.8,13.0,72.3,1.0,Q2,medium,214.26
294.1,5.3,56.2,16.2,Q3,medium,394.02
76.0,6.7,41.0,6.5,Q1,small,171.9
264.9,28.4,3.1,12.2,Q2,small,361.24
3.5,21.1,55.7,19.4,Q4,small,180.46
159.8,0.6,59.9,14.1,Q3,medium,285.75
19.4,23.0,73.0,19.1,Q4,small,195.78
56.8,27.9,39.0,16.0,Q4,large,294.15
27.0,32.5,115.5,21.2,Q2,small,301.75
153.1,43.2,4.3,7.4,Q3,medium,250.92
199.4,12.9,0.0,18.5,Q4,large,330.34
105.7,33.7,75.4,2.9,Q3,large,334.54
86.5,21.7,69.6,11.7,Q3,large,313.11
54.2,28.0,15.7,5.4,Q1,large,224.42
330.0,47.1,45.1,9.4,Q1,medium,451.08
140.7,7.2,14.3,16.4,Q2,medium,221.64
36.5,42.7,19.9,10.7,Q3,large,223.94
150.3,40.5,6.9,8.5,Q2,medium,287.38
325.8,15.6,9.5,7.6,Q1,small,339.3
74.2,33.6,40.4,16.8,Q2,small,216.1
106.5,20.9,88.4,1.8,Q1,medium,257.38
90.8,0.3,43.1,1.1,Q1,small,203.41
28.0,13.5,59.1,7.4,Q4,large,226.14
163.2,19.2,34.4,4.8,Q4,medium,255.34
163.4,32.1,84.8,4.4,Q2,medium,333.45
76.1,3.7,34.3,3.3,Q4,medium,167.88
285.6,15.5,23.2,12.1,Q3,medium,348.78
228.4,10.9,87.2,1.3,Q4,small,334.95
108.7,21.3,35.0,7.8,Q4,medium,224.49
203.1,50.7,53.0,16.1,Q3,large,434.39
191.6,12.0,88.2,0.7,Q4,medium,307.91
204.1,22.5,9.6,17.8,Q3,small,274.96
215.3,30.7,47.8,11.0,Q1,small,343.33
198.7,24.5,72.1,11.9,Q2,small,356.33
194.1,47.0,36.3,18.1,Q3,medium,316.5
